date,formulas,page_id,rev_id
2001-07-24,[],1176,234714
2004-09-01,"['\\forall a, b \\in X,\\ a R b \\and b R a \\rightarrow a = c']",1176,5591456
2004-09-01,"['\\forall a, b \\in X,\\ a R b \\and b R a \\rightarrow a = b']",1176,5629522
2004-09-03,"['\\forall a, b \\in X,\\ a R b \\and b R a \\Rightarrow a = b']",1176,5631522
2004-09-03,"['\\forall a, b \\in X,\\ a R b \\and b R a \\; \\Rightarrow \\; a = b']",1176,6144130
2004-12-01,"['\\forall a, b \\in X,\\ a R b \\and b R a \\; \\Rightarrow \\; a = b', '\\forall a, b  \\in X,\\ a R b \\; \\Rightarrow b \\not R a']",1176,8011313
2005-02-08,"['\\forall a, b \\in X,\\ a R b \\and b R a \\; \\Rightarrow \\; a = b', '\\forall a, b  \\in X,\\ a R b \\; \\Rightarrow \\lnot(b R a)']",1176,10075302
2005-11-22,[],1176,28954872
2005-11-22,"['\\forall a, b \\in X,\\ a R b \\and b R a \\; \\Rightarrow \\; a = b', '\\forall a, b  \\in X,\\ a R b \\; \\Rightarrow \\lnot(b R a)']",1176,28956274
2005-11-22,"['\\forall a, b \\in X,\\ a R b \\and b R a \\; \\Rightarrow \\; a = b']",1176,28988530
2007-01-07,"['\\forall a, b \\in X,\\ a R b \\and b R a \\; \\rightarrow \\; a = b']",1176,98984493
2007-01-07,"['\\forall a, b \\in X,\\ a R b \\and b R a \\; \\Rightarrow \\; a = b']",1176,98988696
2007-04-17,"['\\forall a, b \\in X,\\ a R b \\and b R a \\; \\Rightarrow \\; a = b', '\\forall a, b \\in X,\\ a R b \\and a \\ne b \\Rightarrow \\lnot b R a']",1176,123648050
2008-06-18,"['\\forall a, b \\in X,\\ a R b \\and b R a \\; \\Rightarrow \\; a = b', '\\forall a, b \\in X,\\ a R b \\and a \\ne b \\Rightarrow \\lnot b R a.']",1176,220181950
2008-12-22,"['\\forall a, b \\in X,\\ a R b \\and b R a \\; \\Rightarrow \\; a = b', '\\forall a, b \\in X,\\ a R b \\and a \\ne b \\Rightarrow \\lnot ( b R a ) .']",1176,259559139
2009-07-31,"['\\forall a, b \\in X,\\ R(a,b) \\and R(b,a) \\; \\Rightarrow \\; a = b', '\\forall a, b \\in X,\\ R(a,b) \\and a \\ne b \\Rightarrow \\lnot  R(b,a) .', 'A \\subseteq B \\and B \\subseteq A \\Rightarrow A = B']",1176,305243530
2013-02-04,[],1176,536501024
2013-02-04,"['\\forall a, b \\in X,\\ R(a,b) \\and R(b,a) \\; \\Rightarrow \\; a = b', '\\forall a, b \\in X,\\ R(a,b) \\and a \\ne b \\Rightarrow \\lnot  R(b,a) .', 'A \\subseteq B \\and B \\subseteq A \\Rightarrow A = B']",1176,536501262
2013-02-04,[],1176,536501644
2013-02-04,"['\\forall a, b \\in X,\\ R(a,b) \\and R(b,a) \\; \\Rightarrow \\; a = b', '\\forall a, b \\in X,\\ R(a,b) \\and a \\ne b \\Rightarrow \\lnot  R(b,a) .', 'A \\subseteq B \\and B \\subseteq A \\Rightarrow A = B']",1176,536501691
2016-07-20,"['\\forall a, b \\in X,\\ (aRb \\and bRa) \\; \\Rightarrow \\; a = b', '\\forall a, b \\in X,\\ (aRb \\and a \\ne b \\Rightarrow \\lnot  bRa) .', 'A \\subseteq B \\and B \\subseteq A \\Rightarrow A = B']",1176,730734528
2018-04-17,"['\\forall a, b \\in X,\\ (aRb \\and bRa) \\; \\Rightarrow \\; a = b', '\\forall a, b \\in X,\\ (aRb \\and a \\ne b) \\Rightarrow \\lnot  bRa .', 'A \\subseteq B \\and B \\subseteq A \\Rightarrow A = B']",1176,836906776
2018-04-17,"['\\forall a, b \\in X,\\ (aRb \\and bRa) \\; \\Rightarrow \\; a = b', '\\forall a, b \\in X,\\ (aRb \\and a \\ne b \\Rightarrow \\lnot  bRa) .', 'A \\subseteq B \\and B \\subseteq A \\Rightarrow A = B']",1176,836949144
2018-04-17,"['\\forall a, b \\in X,\\ (aRb \\and bRa \\; \\Rightarrow \\; a = b)', '\\forall a, b \\in X,\\ (aRb \\and a \\ne b \\Rightarrow \\lnot  bRa) .', 'A \\subseteq B \\and B \\subseteq A \\Rightarrow A = B']",1176,836949371
2018-06-12,"['\\forall a, b \\in X,\\ (aRb \\and a \\ne b \\Rightarrow \\lnot  bRa)', '\\forall a, b \\in X,\\ (aRb \\and bRa \\; \\Rightarrow \\; a = b)', 'A \\subseteq B \\and B \\subseteq A \\Rightarrow A = B']",1176,845608531
2018-06-12,['A \\subseteq B \\and B \\subseteq A \\Rightarrow A = B'],1176,845610148
2018-11-14,['A \\subseteq B \\land B \\subseteq A \\Rightarrow A = B'],1176,868847121
2001-07-17,[],1018,349575014
2004-03-20,['x^2 + 1'],1018,3407069
2005-06-24,['x^2 + 1 = 0'],1018,15725339
2005-06-24,['3x^2 + 1 = 0'],1018,15812307
2005-11-19,"['F', 'F', 'F', 'F', 'F', '3x^2 + 1 = 0', 'F', 'n', 'f', 'F^n', 'F', 'F']",1018,28755959
2005-11-19,"['F', 'F', 'F', 'F', 'F', '3x^2 + 1 = 0', 'F', 'n', 'F^n', 'F', 'F']",1018,28756097
2005-11-20,"['F', 'F', 'F', '3x^2 + 1 = 0', 'F', 'F', 'F', 'F', 'n', 'F^n', 'F', 'F']",1018,28816720
2005-11-20,"['F', 'F', 'F', '3x^2 + 1 = 0', 'F', 'F', 'F', 'F', 'n', 'F^n', 'x', 'F', 'P(x)/(x-a)^n', 'n', 'a', 'F', 'P(x)', 'n', 'F', 'F']",1018,28822097
2005-11-20,"['F', 'F', 'F', '3x^2 + 1 = 0', 'F', 'F', 'F', 'F', 'n', 'F^n', 'x', 'F', 'a/(x-b)^n', 'n', 'a', 'b', 'F', 'F', 'F']",1018,28832580
2005-11-27,"['F', 'F', 'F', '3x^2 + 1 = 0', 'F', 'a_1', 'a_2', 'a_n', 'F', '(x-a_1)(x-a_2)\\cdots(x-a_n)+1', 'F', 'F', 'F', 'F', 'F', 'n', 'F^n', 'x', 'F', 'a/(x-b)^n', 'n', 'a', 'b', 'F', 'F', 'F']",1018,29394700
2005-11-28,"['F', 'F', 'F', '3x^2+1=0', 'F', 'a_1', 'a_2', 'a_n', 'F', '(x-a_1)(x-a_2)\\cdots(x-a_n)+1', 'F', 'F', 'F', 'F', 'F', 'n', 'F^n', 'x', 'F', 'a/(x-b)^n', 'n', 'a', 'b', 'F', 'F', 'F']",1018,29474476
2005-12-02,"['F', 'F', 'F', '3x^2+1=0', 'F', 'a_1', 'a_2', 'a_n', 'F', '(x-a_1)(x-a_2)', '(x-a_n)+1', 'F', 'F', 'F', 'F', 'F', 'n', 'F^n', 'x', 'F', 'a/(x-b)^n', 'n', 'a', 'b', 'F', 'F', 'F']",1018,29917178
2005-12-04,"['F', 'F', 'F', '3x^2+1=0', 'F', 'a_1', 'a_2', 'a_n', 'F', '(x-a_1)(x-a_2)', '(x-a_n)+1', 'F', 'F', 'F', 'F', 'F', 'n', 'F^n', 'x', 'F', 'a/(x-b)^n', 'n', 'a', 'b', 'F', 'F', 'a', 'F', 'n', 'a', 'n', 'F', 'x^n-a=0', 'F', 'n', 'n', 'x^n-a', 'F', 'F']",1018,30121296
2005-12-14,"['F', 'F', 'F', '3x^2+1=0', 'F', 'a_1', 'a_2', 'a_n', 'F', '(x-a_1)(x-a_2)', '(x-a_n)+1', 'F', 'F', 'F', 'p(x)', 'n', 'F', 'k', 'x_1', 'x_2', 'x_n', 'F', 'p(x)=k(x-x_1)(x-x_2)', '(x-x_n)', 'F', 'n', 'F^n', 'x', 'F', 'a/(x-b)^n', 'n', 'a', 'b', 'F', 'F', 'a', 'F', 'n', 'a', 'n', 'F', 'x^n-a=0', 'F', 'n', 'n', 'x^n-a', 'F', 'F']",1018,31313921
2005-12-28,"['F', '1', 'F', 'F', '3x^2+1=0', '3', '1', 'F', 'a_1', 'a_2', 'a_n', 'F', '(x-a_1)(x-a_2)', '(x-a_n)+1', 'F', 'F', 'F', 'p(x)', 'n', '1', 'F', 'k', 'x_1', 'x_2', 'x_n', 'F', 'p(x)=k(x-x_1)(x-x_2)', '(x-x_n)', 'F', 'n', 'F^n', 'x', 'F', 'a/(x-b)^n', 'n', 'a', 'b', 'F', 'F', 'a', 'F', 'n', 'a', 'n', 'F', 'x^n-a=0', 'F', 'n', 'n', 'x^n-a', 'F', 'F']",1018,32978198
2006-04-14,"['F', '1', 'F', 'F', '3x^2+1=0', 'F', 'a_1', 'a_2, \\dots, a_n', 'F', '(x-a_1)(x-a_2) \\dots (x-a_n)+1', 'F', 'F', 'F', 'p(x)', 'n \\ge 1', 'F', 'k, x_1, x_2, \\dots, x_n', 'F', 'p(x)=k(x-x_1)(x-x_2) \\cdots (x-x_n).\\,', 'F', 'n', 'F^n', 'x', 'F', 'a/(x-b)^n', 'n', 'a', 'b', 'F', 'F', 'a', 'F', 'n', 'a', 'n', 'F', 'x^n-a=0', 'F', 'n', 'n', 'x^n-a', 'F', 'F']",1018,48478698
2006-04-14,"['F', '1', 'F', 'F', '3x^2+1=0', 'F', 'a_1', 'a_2, \\dots, a_n', 'F', '(x-a_1)(x-a_2) \\cdots (x-a_n)+1', 'F', 'F', 'F', 'p(x)', 'n \\ge 1', 'F', 'k, x_1, x_2, \\dots, x_n', 'F', 'p(x)=k(x-x_1)(x-x_2) \\cdots (x-x_n).\\,', 'F', 'n', 'F^n', 'x', 'F', 'a/(x-b)^n', 'n', 'a', 'b', 'F', 'F', 'a', 'F', 'n', 'a', 'n', 'F', 'x^n-a=0', 'F', 'n', 'n', 'x^n-a', 'F', 'F']",1018,48478727
2006-04-15,"['F', '1', 'F', 'F', '3x^2+1=0', 'F', 'a_1', 'a_2', 'a_n', 'F', '(x-a_1)(x-a_2)', '(x-a_n)+1', 'F', 'F', 'F', 'p(x)', 'n', '1', 'F', 'k', 'x_1', 'x_2', 'x_n', 'p(x)=k(x-x_1)(x-x_2)', '(x-x_n)', 'F', 'n', 'F^n', 'x', 'F', 'a/(x-b)^n', 'n', 'a', 'b', 'F', 'F', 'a', 'F', 'n', 'a', 'n', 'F', 'x^n-a=0', 'F', 'n', 'n', 'x^n-a', 'F', 'F']",1018,48571234
2006-05-04,"['F', '1', 'F', 'F', '3x^2+1=0', 'F', 'a_1', 'a_2', 'a_n', 'F', '(x-a_1)(x-a_2)', '(x-a_n)+1', 'F', 'F', 'F', 'p(x)', 'n', '1', 'F', 'k', 'x_1', 'x_2', 'x_n', 'F', 'p(x)=k(x-x_1)(x-x_2)', '(x-x_n)', 'F', 'n', 'F^n', 'x', 'F', 'a/(x-b)^n', 'n', 'a', 'b', 'F', 'F', 'a', 'F', 'n', 'a', 'n', 'F', 'x^n-a=0', 'F', 'n', 'n', 'x^n-a', 'F', 'F']",1018,51554124
2007-03-17,"['F', '1', 'F', 'F', '3x^2+1=0', 'F', 'a_1', 'a_2', 'a_n', 'F', '(x-a_1)(x-a_2)\\cdots(x-a_n)+1\\,', 'F', 'F', 'F', 'p(x)', 'n', '1', 'F', 'k', 'x_1', 'x_2', 'x_n', 'F', 'p(x)=k(x-x_1)(x-x_2)', '(x-x_n)', 'F', 'n', 'F^n', 'x', 'F', 'a/(x-b)^n', 'n', 'a', 'b', 'F', 'F', 'a', 'F', 'n', 'a', 'n', 'F', 'x^n-a=0', 'F', 'n', 'n', 'x^n-a', 'F', 'F']",1018,115883855
2007-03-17,"['F', '1', 'F', 'F', '3x^2+1=0', 'F', 'a_1', 'a_2', 'a_n', 'F', '(x-a_1)(x-a_2)\\cdots(x-a_n)+1\\,', 'F', 'F', 'F', 'p(x)', 'n', '1', 'F', 'k', 'x_1', 'x_2', 'x_n', 'F', 'p(x)=k(x-x_1)(x-x_2) \\cdots (x-x_n).\\,', 'F', 'n', 'F^n', 'x', 'F', 'a/(x-b)^n', 'n', 'a', 'b', 'F', 'F', 'a', 'F', 'n', 'a', 'n', 'F', 'x^n-a=0', 'F', 'n', 'n', 'x^n-a', 'F', 'F']",1018,115883998
2007-04-25,"['F', '1', 'F', 'F', 'x^2+1=0', 'F', 'a_1', 'a_2', 'a_n', 'F', '(x-a_1)(x-a_2)\\cdots(x-a_n)+1\\,', 'F', 'F', 'F', 'p(x)', 'n', '1', 'F', 'k', 'x_1', 'x_2', 'x_n', 'F', 'p(x)=k(x-x_1)(x-x_2) \\cdots (x-x_n).\\,', 'F', 'n', 'F^n', 'x', 'F', 'a/(x-b)^n', 'n', 'a', 'b', 'F', 'F', 'a', 'F', 'n', 'a', 'n', 'F', 'x^n-a=0', 'F', 'n', 'n', 'x^n-a', 'F', 'F']",1018,125757592
2007-11-05,"['F', '1', 'F', 'F', 'x^2+1=0', 'F', 'a_1', 'a_2', 'a_n', 'F', '(x-a_1)(x-a_2)\\cdots(x-a_n)+1\\,', 'F', 'F', 'F', 'p(x)', 'n', '1', 'F', 'k', 'x_1', 'x_2', 'x_n', 'F', 'p(x)=k(x-x_1)(x-x_2) \\cdots (x-x_n).\\,', 'F', 'n', 'F^n', 'x', 'F', 'a/(x-b)^n', 'n', 'a', 'b', 'F', 'F', 'a', 'F', 'n', 'a', 'n', 'F', 'x^n-a=0', 'F', 'n', 'n', 'x^n-a', 'F', 'F', 'F']",1018,169476249
2007-11-05,"['F', '1', 'F', 'F', 'x^2+1=0', 'F', 'a_1', 'a_2', 'a_n', 'F', '(x-a_1)(x-a_2)\\cdots(x-a_n)+1\\,', 'F', 'F', 'F', 'p(x)', 'n', '1', 'F', 'k', 'x_1', 'x_2', 'x_n', 'F', 'p(x)=k(x-x_1)(x-x_2) \\cdots (x-x_n).\\,', 'F', 'n', 'F^n', 'x', 'F', 'a/(x-b)^n', 'n', 'a', 'b', 'F', 'F', 'n', 'F', 'n', 'n', 'x^n-1=0', 'x^n-a', 'F', 'F', 'F']",1018,169478978
